emotion,PC1,PC2
abandoned,-1.431362779607371,0.377663966813314
adoring,1.6961255730132783,0.9282809188232316
affectionate,2.5166765681617043,0.5183538307950037
afraid,-1.979765460260959,0.2749512373070969
aggrieved,-0.06212806596854761,0.1273988972046654
agitated,-1.3186287769491263,0.6440022151482977
alarmed,-1.5449814697358475,0.7875550530973844
alienated,-0.7590622993630227,-0.17678182059581252
amazed,-0.31379471880374094,0.988168338210481
amorous,1.3033819778721671,1.4014549071363338
amused,1.3582390121845889,-0.12107894646704376
angry,0.6455738757818611,1.2369283536172648
anguished,-2.1174560179090767,-0.05849019133663772
annoyed,0.1736654898183642,0.08689773678104457
antagonistic,0.6311059797253429,1.317608839554504
anxious,-1.8029165358742678,0.413455350197564
apprehensive,-1.121948151288708,0.0936771517972664
ardent,1.8581344124244306,1.3520104461976645
aroused,0.43333657253065117,1.2490809362862991
ashamed,-0.5321357862657823,0.3645674206999488
astonished,-1.0784816604890328,0.9589980173905411
attached,1.7965511808895587,0.12268750375000277
awestruck,-0.4807608384474008,1.1635967692580311
baffled,-1.5444227945064597,-0.02561366116370231
bashful,0.005764453571350452,0.1378927583510051
bereaved,-1.8119774317567696,0.742744917442328
betrayed,-1.6901365602750982,1.4111188099312089
bitter,0.033555515085132936,-0.5219323112514516
blissful,2.454658079760034,-1.1195492083930458
blue,-0.18624392175633703,-2.0013766622727687
buoyant,2.0030659456747673,0.0827036416517504
calm,2.0608103593663967,-2.180622377274507
captivated,0.6481702384416399,0.7965521094350149
caring,2.3787315740990307,0.5503875600932656
cheerful,2.1347430056372603,0.6282985747623004
cherished,2.827335906174264,0.2549654335553652
claustrophobic,-2.236188704118251,-0.3098988529875262
comfortable,2.176752141433651,-1.857089470839422
comforted,2.458161017614567,-0.5110886480941579
compassionate,2.3008815551314292,0.5556943686707263
concerned,-0.31957157258510155,0.1809109647102765
conflicted,-1.62052754154514,-0.09423217365004483
confused,-1.4369909669057928,-0.4399659557723467
contemptuous,1.5783937819337621,0.2426050037093635
content,2.373951747438599,-1.6887351707913933
cornered,-1.618363518841889,0.4274465127030556
crushed,-1.9826300098593572,-1.1186867305210746
curious,0.15908488773883625,0.2614947236420719
defensive,-0.8865501432643963,-0.12225110432582782
defiant,0.7065680695660816,1.1009887278235366
dejected,-0.675923662448085,-2.3148163687627075
delighted,2.0917067153035807,0.5436186164290515
demeaned,-0.5865302027644259,-0.05875323334085856
demoralized,-1.3780762608766823,-1.563518068893175
dependent,-0.31215583529614144,-0.15138856583582622
desolate,-1.1860238831958492,-2.5318973254733246
despairing,-1.0771208725047166,-2.3369716081633296
desperate,-2.333023077025558,0.3499438677240512
despondent,-1.0023334029336113,-2.316030113373902
devastated,-2.0463872113310133,-0.08090164491635334
disappointed,0.08143805675618379,-1.309321760123092
discomforted,-0.702191343058235,-0.5352643800827409
discontented,-0.41837848733165495,-1.584762156038145
discouraged,-1.137072653206784,-1.2429598219034725
disgusted,-0.2210554216253182,-0.3400740124536944
disheartened,-0.5187097199065542,-1.367492202100055
disillusioned,0.11092615845934353,-1.5276455079605202
dismayed,-1.5529318272301265,-0.24236408255059882
distressed,-1.716679687918219,0.3425772030617213
distrustful,-1.0962853881096737,1.116944648408424
disturbed,-1.4532679092161782,-0.10225931202164315
doubtful,-1.3529302401723096,-0.6226453172887227
dreadful,-2.2740333985071506,-0.1173289567990146
eager,1.089874535027138,0.4958164857423835
ecstatic,1.8594373629829293,1.1879515771721794
elated,2.031948461158533,0.833508103023462
embarrassed,-0.48122627272278096,0.959108508019013
empathetic,1.8415249560258986,0.6593967417644504
empty,-0.7917898632032209,-2.80769183504729
enchanted,-0.025194322066316797,0.48792763087061025
encouraged,2.0176309991189765,0.7086111062487046
energized,1.461378594554703,1.053908201709416
enraged,0.44917248008467214,1.5068658282503162
enthralled,0.6723454679816263,0.7246165762206939
enthusiastic,1.7294970316760248,0.9528467288579917
envious,-0.10536361236665387,0.6622469330719398
euphoric,1.3997121571590259,1.0466511305760164
exasperated,-0.5107193582377172,0.7313909803011373
excited,1.0127801808445143,1.0707759534441839
excluded,-0.9382319617069732,0.11200854938314218
exhilarated,1.1627835874812218,1.028231599525071
exposed,-1.1246594531967906,0.791585814522519
fearful,-1.9345245055778941,0.38693346465769174
fond,2.3491176587553677,-0.04620516062100215
forgiving,2.6858297250970606,0.16973252170889438
forlorn,-1.1163338220100267,-1.9651882637691487
fragile,-1.4926321017305575,-0.8029083254050056
